date,location,new_cases,new_deaths,total_cases,total_deaths,population
2020-01-01,Bangladesh,5,0,5,0,164689383
2020-01-02,Bangladesh,6,1,11,1,164689383
2020-01-03,Bangladesh,7,2,18,3,164689383
2020-01-04,Bangladesh,8,0,26,3,164689383
2020-01-05,Bangladesh,9,1,35,4,164689383
2020-01-06,Bangladesh,10,2,45,6,164689383
2020-01-07,Bangladesh,11,0,56,6,164689383
2020-01-08,Bangladesh,12,1,68,7,164689383
2020-01-09,Bangladesh,13,2,81,9,164689383
2020-01-10,Bangladesh,14,0,95,9,164689383
2020-01-11,Bangladesh,5,1,100,10,164689383
2020-01-12,Bangladesh,6,2,106,12,164689383
2020-01-13,Bangladesh,7,0,113,12,164689383
2020-01-14,Bangladesh,8,1,121,13,164689383
2020-01-15,Bangladesh,9,2,130,15,164689383
2020-01-16,Bangladesh,10,0,140,15,164689383
2020-01-17,Bangladesh,11,1,151,16,164689383
2020-01-18,Bangladesh,12,2,163,18,164689383
2020-01-19,Bangladesh,13,0,176,18,164689383
2020-01-20,Bangladesh,14,1,190,19,164689383
2020-01-21,Bangladesh,5,2,195,21,164689383
2020-01-22,Bangladesh,6,0,201,21,164689383
2020-01-23,Bangladesh,7,1,208,22,164689383
2020-01-24,Bangladesh,8,2,216,24,164689383
2020-01-25,Bangladesh,9,0,225,24,164689383
2020-01-26,Bangladesh,10,1,235,25,164689383
2020-01-27,Bangladesh,11,2,246,27,164689383
2020-01-28,Bangladesh,12,0,258,27,164689383
2020-01-29,Bangladesh,13,1,271,28,164689383
2020-01-30,Bangladesh,14,2,285,30,164689383
2020-01-31,Bangladesh,5,0,290,30,164689383
2020-02-01,Bangladesh,6,1,296,31,164689383
2020-02-02,Bangladesh,7,2,303,33,164689383
2020-02-03,Bangladesh,8,0,311,33,164689383
2020-02-04,Bangladesh,9,1,320,34,164689383
2020-02-05,Bangladesh,10,2,330,36,164689383
2020-02-06,Bangladesh,11,0,341,36,164689383
2020-02-07,Bangladesh,12,1,353,37,164689383
2020-02-08,Bangladesh,13,2,366,39,164689383
2020-02-09,Bangladesh,14,0,380,39,164689383
2020-02-10,Bangladesh,5,1,385,40,164689383
2020-02-11,Bangladesh,6,2,391,42,164689383
2020-02-12,Bangladesh,7,0,398,42,164689383
2020-02-13,Bangladesh,8,1,406,43,164689383
2020-02-14,Bangladesh,9,2,415,45,164689383
2020-02-15,Bangladesh,10,0,425,45,164689383
2020-02-16,Bangladesh,11,1,436,46,164689383
2020-02-17,Bangladesh,12,2,448,48,164689383
2020-02-18,Bangladesh,13,0,461,48,164689383
2020-02-19,Bangladesh,14,1,475,49,164689383
2020-02-20,Bangladesh,5,2,480,51,164689383
2020-02-21,Bangladesh,6,0,486,51,164689383
2020-02-22,Bangladesh,7,1,493,52,164689383
2020-02-23,Bangladesh,8,2,501,54,164689383
2020-02-24,Bangladesh,9,0,510,54,164689383
2020-02-25,Bangladesh,10,1,520,55,164689383
2020-02-26,Bangladesh,11,2,531,57,164689383
2020-02-27,Bangladesh,12,0,543,57,164689383
2020-02-28,Bangladesh,13,1,556,58,164689383
2020-02-29,Bangladesh,14,2,570,60,164689383
2020-03-01,Bangladesh,5,0,575,60,164689383
2020-03-02,Bangladesh,6,1,581,61,164689383
2020-03-03,Bangladesh,7,2,588,63,164689383
2020-03-04,Bangladesh,8,0,596,63,164689383
2020-03-05,Bangladesh,9,1,605,64,164689383
2020-03-06,Bangladesh,10,2,615,66,164689383
2020-03-07,Bangladesh,11,0,626,66,164689383
2020-03-08,Bangladesh,12,1,638,67,164689383
2020-03-09,Bangladesh,13,2,651,69,164689383
2020-03-10,Bangladesh,14,0,665,69,164689383
2020-03-11,Bangladesh,5,1,670,70,164689383
2020-03-12,Bangladesh,6,2,676,72,164689383
2020-03-13,Bangladesh,7,0,683,72,164689383
2020-03-14,Bangladesh,8,1,691,73,164689383
2020-03-15,Bangladesh,9,2,700,75,164689383
2020-03-16,Bangladesh,10,0,710,75,164689383
2020-03-17,Bangladesh,11,1,721,76,164689383
2020-03-18,Bangladesh,12,2,733,78,164689383
2020-03-19,Bangladesh,13,0,746,78,164689383
2020-03-20,Bangladesh,14,1,760,79,164689383
2020-03-21,Bangladesh,5,2,765,81,164689383
2020-03-22,Bangladesh,6,0,771,81,164689383
2020-03-23,Bangladesh,7,1,778,82,164689383
2020-03-24,Bangladesh,8,2,786,84,164689383
2020-03-25,Bangladesh,9,0,795,84,164689383
2020-03-26,Bangladesh,10,1,805,85,164689383
2020-03-27,Bangladesh,11,2,816,87,164689383
2020-03-28,Bangladesh,12,0,828,87,164689383
2020-03-29,Bangladesh,13,1,841,88,164689383
2020-03-30,Bangladesh,14,2,855,90,164689383
2020-03-31,Bangladesh,5,0,860,90,164689383
2020-04-01,Bangladesh,6,1,866,91,164689383
2020-04-02,Bangladesh,7,2,873,93,164689383
2020-04-03,Bangladesh,8,0,881,93,164689383
2020-04-04,Bangladesh,9,1,890,94,164689383
2020-04-05,Bangladesh,10,2,900,96,164689383
2020-04-06,Bangladesh,11,0,911,96,164689383
2020-04-07,Bangladesh,12,1,923,97,164689383
2020-04-08,Bangladesh,13,2,936,99,164689383
2020-04-09,Bangladesh,14,0,950,99,164689383
2020-04-10,Bangladesh,5,1,955,100,164689383
2020-04-11,Bangladesh,6,2,961,102,164689383
2020-04-12,Bangladesh,7,0,968,102,164689383
2020-04-13,Bangladesh,8,1,976,103,164689383
2020-04-14,Bangladesh,9,2,985,105,164689383
2020-04-15,Bangladesh,10,0,995,105,164689383
2020-04-16,Bangladesh,11,1,1006,106,164689383
2020-04-17,Bangladesh,12,2,1018,108,164689383
2020-04-18,Bangladesh,13,0,1031,108,164689383
2020-04-19,Bangladesh,14,1,1045,109,164689383
2020-04-20,Bangladesh,5,2,1050,111,164689383
2020-04-21,Bangladesh,6,0,1056,111,164689383
2020-04-22,Bangladesh,7,1,1063,112,164689383
2020-04-23,Bangladesh,8,2,1071,114,164689383
2020-04-24,Bangladesh,9,0,1080,114,164689383
2020-04-25,Bangladesh,10,1,1090,115,164689383
2020-04-26,Bangladesh,11,2,1101,117,164689383
2020-04-27,Bangladesh,12,0,1113,117,164689383
2020-04-28,Bangladesh,13,1,1126,118,164689383
2020-04-29,Bangladesh,14,2,1140,120,164689383
2020-04-30,Bangladesh,5,0,1145,120,164689383
2020-05-01,Bangladesh,6,1,1151,121,164689383
2020-05-02,Bangladesh,7,2,1158,123,164689383
2020-05-03,Bangladesh,8,0,1166,123,164689383
2020-05-04,Bangladesh,9,1,1175,124,164689383
2020-05-05,Bangladesh,10,2,1185,126,164689383
2020-05-06,Bangladesh,11,0,1196,126,164689383
2020-05-07,Bangladesh,12,1,1208,127,164689383
2020-05-08,Bangladesh,13,2,1221,129,164689383
2020-05-09,Bangladesh,14,0,1235,129,164689383
2020-05-10,Bangladesh,5,1,1240,130,164689383
2020-05-11,Bangladesh,6,2,1246,132,164689383
2020-05-12,Bangladesh,7,0,1253,132,164689383
2020-05-13,Bangladesh,8,1,1261,133,164689383
2020-05-14,Bangladesh,9,2,1270,135,164689383
2020-05-15,Bangladesh,10,0,1280,135,164689383
2020-05-16,Bangladesh,11,1,1291,136,164689383
2020-05-17,Bangladesh,12,2,1303,138,164689383
2020-05-18,Bangladesh,13,0,1316,138,164689383
2020-05-19,Bangladesh,14,1,1330,139,164689383
2020-05-20,Bangladesh,5,2,1335,141,164689383
2020-05-21,Bangladesh,6,0,1341,141,164689383
2020-05-22,Bangladesh,7,1,1348,142,164689383
2020-05-23,Bangladesh,8,2,1356,144,164689383
2020-05-24,Bangladesh,9,0,1365,144,164689383
2020-05-25,Bangladesh,10,1,1375,145,164689383
2020-05-26,Bangladesh,11,2,1386,147,164689383
2020-05-27,Bangladesh,12,0,1398,147,164689383
2020-05-28,Bangladesh,13,1,1411,148,164689383
2020-05-29,Bangladesh,14,2,1425,150,164689383
2020-05-30,Bangladesh,5,0,1430,150,164689383
2020-05-31,Bangladesh,6,1,1436,151,164689383
2020-06-01,Bangladesh,7,2,1443,153,164689383
2020-06-02,Bangladesh,8,0,1451,153,164689383
2020-06-03,Bangladesh,9,1,1460,154,164689383
2020-06-04,Bangladesh,10,2,1470,156,164689383
2020-06-05,Bangladesh,11,0,1481,156,164689383
2020-06-06,Bangladesh,12,1,1493,157,164689383
2020-06-07,Bangladesh,13,2,1506,159,164689383
2020-06-08,Bangladesh,14,0,1520,159,164689383
